src,relation,dst
0,enemy,217
0,enemy,197
0,enemy,226
0,enemy,243
0,enemy,244
0,enemy,245
0,enemy,246
0,enemy,247
0,enemy,248
0,enemy,249
0,enemy,250
0,enemy,251
0,enemy,32
0,enemy,164
0,enemy,165
0,enemy,255
0,enemy,256
0,enemy,257
0,enemy,258
0,enemy,192
0,enemy,260
0,enemy,261
0,enemy,188
0,enemy,263
0,enemy,264
0,enemy,265
0,enemy,179
0,enemy,175
0,enemy,268
0,enemy,269
0,enemy,270
0,enemy,201
0,enemy,196
0,enemy,273
0,enemy,274
0,enemy,216
0,enemy,237
1,enemy,274
1,enemy,456
1,enemy,250
1,enemy,709
1,enemy,217
1,enemy,197
1,enemy,226
1,enemy,243
1,enemy,244
1,enemy,245
1,enemy,246
1,enemy,247
1,enemy,248
1,enemy,249
1,enemy,251
1,enemy,32
1,enemy,164
1,enemy,165
1,enemy,255
1,enemy,256
1,enemy,257
1,enemy,258
1,enemy,192
1,enemy,260
1,enemy,261
1,enemy,188
1,enemy,263
1,enemy,264
1,enemy,265
1,enemy,179
1,enemy,175
1,enemy,268
1,enemy,269
1,enemy,270
1,enemy,201
1,enemy,196
1,enemy,273
1,enemy,216
1,enemy,237
5,enemy,217
5,enemy,197
5,enemy,226
5,enemy,243
5,enemy,244
5,enemy,245
5,enemy,246
5,enemy,247
5,enemy,248
5,enemy,249
5,enemy,250
5,enemy,251
5,enemy,32
5,enemy,164
5,enemy,165
5,enemy,255
5,enemy,256
5,enemy,257
5,enemy,258
5,enemy,192
5,enemy,260
5,enemy,261
5,enemy,188
5,enemy,263
5,enemy,264
5,enemy,265
5,enemy,179
5,enemy,175
5,enemy,268
5,enemy,269
5,enemy,270
5,enemy,201
5,enemy,196
5,enemy,273
5,enemy,274
5,enemy,216
5,enemy,237
8,enemy,217
8,enemy,197
8,enemy,226
8,enemy,243
8,enemy,244
8,enemy,245
8,enemy,246
8,enemy,247
8,enemy,248
8,enemy,249
8,enemy,250
8,enemy,251
8,enemy,32
8,enemy,164
8,enemy,165
8,enemy,255
8,enemy,256
8,enemy,257
8,enemy,258
8,enemy,192
8,enemy,260
8,enemy,261
8,enemy,188
8,enemy,263
8,enemy,264
8,enemy,265
8,enemy,179
8,enemy,175
8,enemy,268
8,enemy,269
8,enemy,270
8,enemy,201
8,enemy,196
8,enemy,273
8,enemy,274
8,enemy,216
8,enemy,237
9,enemy,196
9,enemy,250
9,enemy,709
9,enemy,217
9,enemy,197
9,enemy,226
9,enemy,243
9,enemy,244
9,enemy,245
9,enemy,246
9,enemy,247
9,enemy,248
9,enemy,249
9,enemy,251
9,enemy,32
9,enemy,164
9,enemy,165
9,enemy,255
9,enemy,256
9,enemy,257
9,enemy,258
9,enemy,192
9,enemy,260
9,enemy,261
9,enemy,188
9,enemy,263
9,enemy,264
9,enemy,265
9,enemy,179
9,enemy,175
9,enemy,268
9,enemy,269
9,enemy,270
9,enemy,201
9,enemy,196
9,enemy,273
9,enemy,274
9,enemy,216
9,enemy,237
10,enemy,217
10,enemy,197
10,enemy,226
10,enemy,243
10,enemy,244
10,enemy,245
10,enemy,246
10,enemy,247
10,enemy,248
10,enemy,249
10,enemy,250
10,enemy,251
10,enemy,32
10,enemy,164
10,enemy,165
10,enemy,255
